country_id,country,country_key,security_region,gci_level,ncsi_level,ddl_level,has_complete_security_index,subregion,internet_region,internet_penetration_level
1,Afghanistan,afghanistan,Asia-Pacific,Bajo,Bajo,Bajo,True,Southern Asia,Asia,Baja
2,Albania,albania,Europe,Medio,Medio,Medio,True,Southern Europe,Europe,Alta
3,Algeria,algeria,Africa,Bajo,Bajo,Medio,True,Northern Africa,Africa,Media
4,Andorra,andorra,Europe,Bajo,Sin dato,Sin dato,False,Southern Europe,Europe,Muy alta
5,Angola,angola,Africa,Bajo,Bajo,Bajo,False,Middle Africa,Africa,Baja
6,Anguilla,anguilla,,,,,,Caribbean,Americas,Alta
7,Antigua and Barbuda,antigua_and_barbuda,North America,Bajo,Bajo,Medio,False,Caribbean,Americas,Alta
8,Argentina,argentina,South America,Medio,Medio,Medio,True,South America,Americas,Alta
9,Armenia,armenia,Europe,Medio,Bajo,Medio,True,Western Asia,Asia,Alta
10,Aruba (Netherlands),aruba_netherlands,,,,,,Caribbean,Americas,Muy alta
11,Australia,australia,Asia-Pacific,Muy alto,Medio,Alto,True,"Australia, New Zealand",Oceania,Muy alta
12,Austria,austria,Europe,Muy alto,Medio,Alto,True,Western Europe,Europe,Alta
13,Azerbaijan,azerbaijan,Europe,Muy alto,Medio,Medio,True,Western Asia,Asia,Alta
14,Bahamas,bahamas,North America,Bajo,Bajo,Medio,False,Caribbean,Americas,Alta
15,Bahrain,bahrain,Asia-Pacific,Alto,Bajo,Medio,False,Western Asia,Asia,Muy alta
16,Bangladesh,bangladesh,Asia-Pacific,Alto,Medio,Bajo,True,Southern Asia,Asia,Alta
17,Barbados,barbados,North America,Bajo,Bajo,Alto,False,Caribbean,Americas,Alta
18,Belarus,belarus,Europe,Medio,Medio,Medio,True,Eastern Europe,Europe,Alta
19,Belgium,belgium,Europe,Muy alto,Muy alto,Alto,True,Western Europe,Europe,Alta
20,Belize,belize,North America,Bajo,Bajo,Bajo,False,Central America,Americas,Media
21,Benin,benin,Africa,Alto,Medio,Bajo,False,Western Africa,Africa,Baja
22,Bermuda,bermuda,,,,,,Northern America,Americas,Muy alta
23,Bhutan,bhutan,Asia-Pacific,Bajo,Bajo,Bajo,False,Southern Asia,Asia,Media
24,Bolivia,bolivia,South America,Bajo,Bajo,Medio,True,South America,Americas,Media
25,Bosnia and Herzegovina,bosnia_and_herzegovina,Europe,Bajo,Bajo,Medio,True,Southern Europe,Europe,Alta
26,Botswana,botswana,Africa,Medio,Bajo,Medio,False,Southern Africa,Africa,Baja
27,Brazil,brazil,South America,Muy alto,Medio,Medio,True,South America,Americas,Alta
28,British Virgin Islands,british_virgin_islands,,,,,,Caribbean,Americas,Media
29,Brunei,brunei,,,,,,South-eastern Asia,Asia,Muy alta
30,Brunei Darussalam,brunei_darussalam,Asia-Pacific,Medio,Medio,Medio,False,,,
31,Bulgaria,bulgaria,Europe,Medio,Alto,Medio,True,Eastern Europe,Europe,Media
32,Burkina Faso,burkina_faso,Africa,Bajo,Sin dato,Sin dato,False,Western Africa,Africa,Baja
33,Burundi,burundi,Africa,Bajo,Bajo,Bajo,False,Eastern Africa,Africa,Baja
